timestamp,rate(node_cpu_seconds_total[3s])_0_idle_,rate(node_cpu_seconds_total[3s])_0_iowait_,rate(node_cpu_seconds_total[3s])_0_irq_,rate(node_cpu_seconds_total[3s])_0_nice_,rate(node_cpu_seconds_total[3s])_0_softirq_,rate(node_cpu_seconds_total[3s])_0_steal_,rate(node_cpu_seconds_total[3s])_0_system_,rate(node_cpu_seconds_total[3s])_0_user_,rate(node_cpu_seconds_total[3s])_1_idle_,rate(node_cpu_seconds_total[3s])_1_iowait_,rate(node_cpu_seconds_total[3s])_1_irq_,rate(node_cpu_seconds_total[3s])_1_nice_,rate(node_cpu_seconds_total[3s])_1_softirq_,rate(node_cpu_seconds_total[3s])_1_steal_,rate(node_cpu_seconds_total[3s])_1_system_,rate(node_cpu_seconds_total[3s])_1_user_,rate(node_cpu_seconds_total[3s])_2_idle_,rate(node_cpu_seconds_total[3s])_2_iowait_,rate(node_cpu_seconds_total[3s])_2_irq_,rate(node_cpu_seconds_total[3s])_2_nice_,rate(node_cpu_seconds_total[3s])_2_softirq_,rate(node_cpu_seconds_total[3s])_2_steal_,rate(node_cpu_seconds_total[3s])_2_system_,rate(node_cpu_seconds_total[3s])_2_user_,rate(node_cpu_seconds_total[3s])_3_idle_,rate(node_cpu_seconds_total[3s])_3_iowait_,rate(node_cpu_seconds_total[3s])_3_irq_,rate(node_cpu_seconds_total[3s])_3_nice_,rate(node_cpu_seconds_total[3s])_3_softirq_,rate(node_cpu_seconds_total[3s])_3_steal_,rate(node_cpu_seconds_total[3s])_3_system_,rate(node_cpu_seconds_total[3s])_3_user_,rate(node_cpu_guest_seconds_total[3s])_0_nice_,rate(node_cpu_guest_seconds_total[3s])_0_user_,rate(node_cpu_guest_seconds_total[3s])_1_nice_,rate(node_cpu_guest_seconds_total[3s])_1_user_,rate(node_cpu_guest_seconds_total[3s])_2_nice_,rate(node_cpu_guest_seconds_total[3s])_2_user_,rate(node_cpu_guest_seconds_total[3s])_3_nice_,rate(node_cpu_guest_seconds_total[3s])_3_user_,rate(node_network_receive_bytes_total[3s])_eth0_,rate(node_network_receive_bytes_total[3s])_lo_,rate(node_network_receive_bytes_total[3s])_wlan0_,rate(node_network_transmit_bytes_total[3s])_eth0_,rate(node_network_transmit_bytes_total[3s])_lo_,rate(node_network_transmit_bytes_total[3s])_wlan0_,rate(node_network_receive_packets_total[3s])_eth0_,rate(node_network_receive_packets_total[3s])_lo_,rate(node_network_receive_packets_total[3s])_wlan0_,rate(node_network_transmit_packets_total[3s])_eth0_,rate(node_network_transmit_packets_total[3s])_lo_,rate(node_network_transmit_packets_total[3s])_wlan0_,rate(node_network_receive_errs_total[3s])_eth0_,rate(node_network_receive_errs_total[3s])_lo_,rate(node_network_receive_errs_total[3s])_wlan0_,rate(node_network_transmit_errs_total[3s])_eth0_,rate(node_network_transmit_errs_total[3s])_lo_,rate(node_network_transmit_errs_total[3s])_wlan0_,rate(node_network_receive_drop_total[3s])_eth0_,rate(node_network_receive_drop_total[3s])_lo_,rate(node_network_receive_drop_total[3s])_wlan0_,rate(node_network_transmit_drop_total[3s])_eth0_,rate(node_network_transmit_drop_total[3s])_lo_,rate(node_network_transmit_drop_total[3s])_wlan0_,rate(node_network_receive_compressed_total[3s])_eth0_,rate(node_network_receive_compressed_total[3s])_lo_,rate(node_network_receive_compressed_total[3s])_wlan0_,rate(node_network_transmit_compressed_total[3s])_eth0_,rate(node_network_transmit_compressed_total[3s])_lo_,rate(node_network_transmit_compressed_total[3s])_wlan0_,rate(node_network_receive_multicast_total[3s])_eth0_,rate(node_network_receive_multicast_total[3s])_lo_,rate(node_network_receive_multicast_total[3s])_wlan0_,rate(node_network_receive_fifo_total[3s])_eth0_,rate(node_network_receive_fifo_total[3s])_lo_,rate(node_network_receive_fifo_total[3s])_wlan0_,rate(node_network_transmit_fifo_total[3s])_eth0_,rate(node_network_transmit_fifo_total[3s])_lo_,rate(node_network_transmit_fifo_total[3s])_wlan0_,rate(node_network_receive_frame_total[3s])_eth0_,rate(node_network_receive_frame_total[3s])_lo_,rate(node_network_receive_frame_total[3s])_wlan0_,rate(node_network_transmit_carrier_total[3s])_eth0_,rate(node_network_transmit_carrier_total[3s])_lo_,rate(node_network_transmit_carrier_total[3s])_wlan0_,rate(node_network_transmit_colls_total[3s])_eth0_,rate(node_network_transmit_colls_total[3s])_lo_,rate(node_network_transmit_colls_total[3s])_wlan0_,rate(node_forks_total[3s])_,rate(process_virtual_memory_bytes[3s])_,rate(node_schedstat_running_seconds_total[3s])_0_,rate(node_schedstat_running_seconds_total[3s])_1_,rate(node_schedstat_running_seconds_total[3s])_2_,rate(node_schedstat_running_seconds_total[3s])_3_,rate(node_schedstat_waiting_seconds_total[3s])_0_,rate(node_schedstat_waiting_seconds_total[3s])_1_,rate(node_schedstat_waiting_seconds_total[3s])_2_,rate(node_schedstat_waiting_seconds_total[3s])_3_,rate(node_context_switches_total[3s])_,rate(node_intr_total[3s])_,rate(node_schedstat_timeslices_total[3s])_0_,rate(node_schedstat_timeslices_total[3s])_1_,rate(node_schedstat_timeslices_total[3s])_2_,rate(node_schedstat_timeslices_total[3s])_3_,rate(process_cpu_seconds_total[3s])_,rate(node_softnet_processed_total[3s])_0_,rate(node_softnet_processed_total[3s])_1_,rate(node_softnet_processed_total[3s])_2_,rate(node_softnet_processed_total[3s])_3_,rate(node_softnet_dropped_total[3s])_0_,rate(node_softnet_dropped_total[3s])_1_,rate(node_softnet_dropped_total[3s])_2_,rate(node_softnet_dropped_total[3s])_3_,rate(node_softnet_times_squeezed_total[3s])_0_,rate(node_softnet_times_squeezed_total[3s])_1_,rate(node_softnet_times_squeezed_total[3s])_2_,rate(node_softnet_times_squeezed_total[3s])_3_,rate(node_netstat_IpExt_InOctets[3s])_,rate(node_netstat_IpExt_OutOctets[3s])_,rate(node_netstat_Ip_Forwarding[3s])_,rate(node_netstat_Icmp_InMsgs[3s])_,rate(node_netstat_Icmp_OutMsgs[3s])_,rate(node_netstat_Icmp_InErrors[3s])_,rate(node_netstat_Udp_InDatagrams[3s])_,rate(node_netstat_Udp_OutDatagrams[3s])_,rate(node_netstat_Udp_InErrors[3s])_,rate(node_netstat_Udp_NoPorts[3s])_,rate(node_netstat_UdpLite_InErrors[3s])_,rate(node_netstat_Udp_RcvbufErrors[3s])_,rate(node_netstat_Udp_SndbufErrors[3s])_,rate(node_netstat_Tcp_InSegs[3s])_,rate(node_netstat_Tcp_OutSegs[3s])_,rate(node_netstat_TcpExt_ListenOverflows[3s])_,rate(node_netstat_TcpExt_ListenDrops[3s])_,rate(node_netstat_TcpExt_TCPSynRetrans[3s])_,rate(node_netstat_Tcp_RetransSegs[3s])_,rate(node_netstat_Tcp_InErrs[3s])_,rate(node_netstat_Tcp_OutRsts[3s])_,rate(node_netstat_TcpExt_SyncookiesFailed[3s])_,rate(node_netstat_TcpExt_SyncookiesRecv[3s])_,rate(node_netstat_Tcp_ActiveOpens[3s])_,rate(node_netstat_Tcp_PassiveOpens[3s])_,node_load1_,node_load5_,node_load15_,node_entropy_available_bits_,node_disk_io_now_mmcblk0_,node_disk_io_now_mmcblk0p1_,node_disk_io_now_mmcblk0p2_,node_arp_entries_wlan0_,node_network_mtu_bytes_eth0_,node_network_mtu_bytes_lo_,node_network_mtu_bytes_wlan0_,node_network_transmit_queue_length_eth0_,node_network_transmit_queue_length_lo_,node_network_transmit_queue_length_wlan0_,node_network_up_eth0_,node_network_up_lo_,node_network_up_wlan0_,node_network_carrier_eth0_,node_network_carrier_lo_,node_network_carrier_wlan0_,node_sockstat_TCP_alloc_,node_sockstat_TCP_inuse_,node_sockstat_TCP_mem_,node_sockstat_TCP_orphan_,node_sockstat_TCP_tw_,node_sockstat_UDPLITE_inuse_,node_sockstat_UDP_inuse_,node_sockstat_UDP_mem_,node_sockstat_FRAG_inuse_,node_sockstat_RAW_inuse_,node_sockstat_TCP_mem_bytes_,node_sockstat_UDP_mem_bytes_,node_sockstat_FRAG_memory_,node_sockstat_sockets_used_,node_netstat_Tcp_CurrEstab_,Label
03/12/2023 09:31:54,0.995,0,0,0,0,0,0,0,0.995,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0.005,0.005,0.965,0,0,0,0,0,0.01,0.02,0,0,0,0,0,0,0,0,0,12466.5,0,0,12466.5,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001053324,0.00236412,0.003681961,0.032051766,6.34E-05,8.32E-06,1.83E-05,0.000887844,315,187,19,8.5,99.5,85.5,0.035,0.5,0,0.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,0,0,0,24576,0,0,359,5,Benign
03/12/2023 09:49:27,0.965,0,0,0,0,0,0.01,0.02,0.995,0,0,0,0,0,0.005,0,0.99,0,0,0,0,0,0.005,0.005,0.985,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,12473,0,0,12473,8421,0,7,0,0,7,200.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035642314,0.007760886,0.013316623,0.016126285,0.000397455,0.000570574,0.001684155,0.002191207,2133.5,1832,28.5,221.5,346,649,0.035,6,0,0.5,0.5,0,0,0,0,0,0,0,0,0,5572,0,0,199,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.01,0.05,0.03,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,367,5,Attack
03/12/2023 09:49:28,0.99,0,0,0,0.005,0,0.005,0.005,0.985,0,0,0,0,0,0.015,0,0.965,0,0,0,0,0,0.015,0.005,0.975,0,0,0,0,0,0.02,0.01,0,0,0,0,0,0,0,0,0,12480.5,1401,0,12480.5,8400,0,7,4,0,7,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017717242,0.019432866,0.024475701,0.030309458,0.000175176,0.001874992,0.004311295,0.004402658,2229,1966,30.5,328,451.5,403,0.035,3,4,0,4,0,0,0,0,0,0,0,0,1401,5572,0,0,199,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.01,0.05,0.03,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,367,5,Attack
03/12/2023 09:49:29,0.995,0,0,0,0.005,0,0,0,0.97,0,0,0,0,0,0.02,0.005,0.915,0,0,0,0,0,0.03,0.035,0.97,0,0,0,0,0,0.02,0.015,0,0,0,0,0,0,0,0,0,12551.5,9474.5,0,12551.5,8274,0,8,18.5,0,8,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002830771,0.022773244,0.074252751,0.025833405,7.49E-05,0.002363596,0.007618652,0.005051296,2394.5,2054,54.5,491.5,531,245.5,0.06,0,19.5,3,4,0,0,0,0,0,0,0,0,8093.5,5572,0,0,199,0,12.5,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0.01,0.05,0.03,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,367,5,Attack
03/12/2023 09:50:24,0.97,0,0,0,0,0,0.015,0.02,1.005,0,0,0,0,0,0,0.005,0.99,0,0,0,0,0,0.01,0.005,0.98,0.005,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,12459.5,451.5,0,12459.5,8442,0,7,5.5,0,7,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036612721,0.004002193,0.008510207,0.023319587,0.00070649,1.61E-05,0.00249048,0.006751134,2207.5,1889.5,48,34.5,316,1066.5,0.035,6,0.5,0,6,0,0,0,0,0,0,0,0,202.5,5516,0,0,197,0,2,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,367,5,Attack
03/12/2023 09:50:25,0.985,0,0,0,0,0,0.01,0.005,0.99,0,0,0,0,0,0.005,0.005,0.975,0,0,0,0,0,0.005,0.015,0.98,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,12471.5,1365,0,12471.5,8400,0,7,6.5,0,7,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020812441,0.001339419,0.025270652,0.018922538,0.001090435,0.000298249,0.004339842,0.005076173,2315,1864.5,275.5,29.5,316.5,784,0.035,9.5,0.5,3,0.5,0,0,0,0,0,0,0,0,645.5,5544,0,0,198,0,3,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,368,5,Attack
03/12/2023 09:50:26,0.98,0,0,0,0,0,0.015,0,0.975,0,0,0,0,0,0.01,0.02,0.97,0,0,0,0,0,0.01,0.01,0.975,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,12463.5,1351,0,12463.5,8358,0,7,6,0,7,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018388313,0.018370965,0.034829471,0.020657353,0.00119224,0.000421703,0.004296657,0.001959748,2378,1862,470.5,33,374.5,396.5,0.035,6.5,3,3,0.5,0,0,0,0,0,0,0,0,645.5,5600,0,0,200,0,3,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,367,5,Attack
03/12/2023 09:51:31,0.915,0,0,0,0,0,0.025,0.045,0.98,0,0,0,0,0,0.005,0.005,0.955,0,0,0,0,0,0.015,0.005,0.98,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,12560.5,2702,0,12560.5,8190,0,8,12,0,8,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074998425,0.013943312,0.031281811,0.012315228,0.001264614,0.000797407,0.005904831,0.000928222,2694.5,2256,215.5,229,832,214,0.08,7,0,12,1,0,0,0,0,0,0,0,0,1291,5502,0,0,193.5,0,6,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0.03,0.02,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,368,5,Attack
03/12/2023 09:51:32,0.94,0,0,0,0,0,0.015,0.035,0.975,0,0,0,0,0,0.005,0.005,0.96,0,0,0,0,0,0.015,0.005,0.985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12514.5,2114,0,12514.5,8190,0,7.5,12.5,0,7.5,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04974502,0.007950212,0.02354642,0.005408797,0.002557661,0.000642065,0.006190444,0.000938527,2370.5,1937.5,164,171,980,190,0.06,6,0,13,1,0,0,0,0,0,0,0,0,1025,5586,0,0,194,0,6,0,0,0,0,0,0,7.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0.03,0.02,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,368,5,Attack
03/12/2023 09:51:33,0.965,0,0,0,0.005,0,0.005,0.01,0.99,0,0,0,0,0,0,0.005,0.97,0,0,0,0,0,0.02,0,0.97,0,0,0,0,0,0.005,0.01,0,0,0,0,0,0,0,0,0,12468,12624.5,0,12468,8379,0,7,32.5,0,7,199.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027712469,0.00436513,0.02200906,0.021096165,0.003121547,4.41E-05,0.005385708,0.001245639,2733.5,2397.5,328,45,1055,214,0.03,4,0,29,2.5,0,0,0,0,0,0,0,0,9509,5586,0,0,199.5,0,22.5,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0.03,0.02,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,367,5,Attack
03/12/2023 09:52:21,0.955,0,0,0,0,0,0.01,0.02,0.98,0,0,0,0,0,0.005,0,0.98,0,0,0,0,0,0,0.005,0.975,0,0,0,0,0,0.015,0.005,0,0,0,0,0,0,0,0,0,18376.5,1513,0,18376.5,8316,0,10.5,8,0,10.5,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036519797,0.008965889,0.010346817,0.018178749,0.001451889,0.00091038,0.000742125,0.000684679,2256,2054.5,154,285.5,224.5,524,0.03,6.5,0,0,12,0,0,0,0,0,0,0,0,716.5,5600,0,0,200,0,4,0,0,0,0,0,0,10.5,10.5,0,0,0,0,0,0,0,0,0,0,0.16,0.07,0.03,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,368,5,Attack
03/12/2023 09:52:22,0.95,0,0,0,0,0,0.015,0.02,0.97,0,0,0,0,0,0.01,0.005,0.975,0,0,0,0,0,0.005,0.005,0.97,0,0,0,0,0,0.015,0.005,0,0,0,0,0,0,0,0,0,12486.5,2940,0,12486.5,8400,0,7,15.5,0,7,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041176187,0.013393642,0.014193583,0.021717149,0.004455305,0.001372378,0.00094811,0.001400078,2223.5,2011.5,232,256,228.5,500.5,0.03,7,0,0,15.5,0,0,0,0,0,0,0,0,1407.5,5656,0,0,202,0,7.5,0,0,0,0,0,0,7.5,7.5,0,0,0,0,0,0,0,0,0,0,0.16,0.07,0.03,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,367,5,Attack
03/12/2023 09:52:23,0.965,0,0,0,0,0,0.015,0.02,0.945,0,0,0,0,0,0.025,0.035,0.99,0,0,0,0,0,0.01,0.005,0.985,0,0,0,0,0,0.02,0.005,0,0,0,0,0,0,0,0,0,12555.5,1622,0,12555.5,8337,0,8,10.5,0,8,198.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034176442,0.056376048,0.015618425,0.020948461,0.005527612,0.001346044,0.000850669,0.001756616,2162,1916,287.5,229.5,203.5,553,0.065,4,3,1,11.5,0,0,0,0,0,0,0,0,807.5,5516,0,0,197,0,5,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0.16,0.07,0.03,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,368,5,Attack
03/12/2023 09:53:07,0.945,0,0,0,0.005,0,0.03,0.025,1.005,0,0,0,0,0,0,0.005,0.98,0,0,0,0,0,0.015,0.015,0.985,0,0,0,0,0,0.015,0.005,0,0,0,0,0,0,0,0,0,12492,11661,0,12492,8484,0,7.5,26.5,0,7.5,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060707146,0.007341627,0.034593645,0.023213085,0.008553916,0.000731731,0.003384611,0.001395498,2509,2026,779,201,255.5,308,0.035,24.5,5.5,3,0.5,0,0,0,0,0,0,0,0,8849,5586,0,0.5,199.5,0.5,19,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.07,0.05,0.03,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,367,5,Attack
03/12/2023 09:53:08,0.92,0,0,0,0.005,0,0.025,0.04,0.99,0,0,0,0,0,0.01,0.005,0.98,0,0,0,0,0,0.01,0,0.98,0,0,0,0,0,0.015,0.005,0,0,0,0,0,0,0,0,0,12543,14353,0,12543,8358,0,8,30,0,8,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074481895,0.015331687,0.019443713,0.022041427,0.006390216,0.002708699,0.003278584,0.001288724,2486,2142.5,378,562.5,292,303,0.05,22,15,0,1,0,0,0,0,0,0,0,0,12093.5,5544,0,0.5,198,0.5,25,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0.07,0.05,0.03,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,367,5,Attack
03/12/2023 09:53:09,0.95,0,0,0,0.005,0,0.015,0.02,0.97,0,0,0,0,0,0.02,0,0.965,0,0,0,0,0,0.01,0.005,0.99,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,12520,4138.5,0,12520,8148,0,7.5,10.5,0,7.5,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03961499,0.020097192,0.011061394,0.006265535,0.000289325,0.005329601,0.001227244,0.000178012,2375,2029.5,41.5,977,273,106.5,0.06,7,11,0,0.5,0,0,0,0,0,0,0,0,3985.5,5516,0,0,197,0,9.5,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0.07,0.05,0.03,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,368,5,Attack
03/12/2023 09:54:05,0.975,0,0,0,0.005,0,0.01,0,0.99,0,0,0,0,0,0,0.01,0.95,0,0,0,0,0,0.02,0.02,0.995,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,18365.5,2308.5,0,18365.5,8358,0,10.5,11,0,10.5,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018865879,0.009809064,0.050451025,0.006483092,0.004230754,0.000366741,0.003165786,0.000325157,2377,1810,873.5,35.5,453,98,0.03,5.5,0,12,4,0,0,0,0,0,0,0,0,1431.5,5586,0,0,199.5,0,4,0,0,0,0,0,0,10.5,10.5,0,0,0,0,0,0,0,0,0,0,0.08,0.06,0.03,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,367,5,Attack
03/12/2023 09:54:06,0.945,0.005,0,0,0.005,0,0.015,0,0.985,0,0,0,0,0,0,0.005,0.94,0,0,0,0,0,0.02,0.03,0.985,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,18367.5,2308.5,0,18367.5,8253,0,10.5,11,0,10.5,196.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035595297,0.008794213,0.04654631,0.010161447,0.010510816,0.000301751,0.003757005,0.000551085,2399,1751.5,1000.5,27,302,102.5,0.04,11,0.5,6,4,0,0,0,0,0,0,0,0,1431.5,5628,0,0,201.5,0,4,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0.08,0.06,0.03,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,367,5,Attack
03/12/2023 09:54:07,0.93,0.005,0,0,0.005,0,0.025,0.025,0.995,0,0,0,0,0,0.005,0,0.945,0,0,0,0,0,0.02,0.03,0.975,0,0,0,0,0,0.005,0.015,0,0,0,0,0,0,0,0,0,12552.5,3625,0,12552.5,8358,0,8,20,0,8,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067299771,0.012577168,0.05679705,0.021867455,0.019125327,0.000502316,0.005484849,0.002009816,2510.5,1967,846.5,161.5,324,207,0.065,16.5,1,3,7.5,0,0,0,0,0,0,0,0,2062,5530,0,0,197.5,0,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0.08,0.06,0.03,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,367,5,Attack
03/12/2023 09:54:41,0.985,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0.01,0,0.98,0,0,0,0,0,0.005,0.005,0.96,0,0,0,0,0,0.01,0.03,0,0,0,0,0,0,0,0,0,12477.5,1463,0,12477.5,8442,0,7,7.5,0,7,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005617481,0.016029104,0.0120776,0.035802469,0.000429571,0.003845331,0.000883176,0.001015481,2362,2026,173.5,864,211,89.5,0.035,0.5,7.5,0.5,6,0,0,0,0,0,0,0,0,719.5,5572,0,0,199,0,4,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.18,0.08,0.04,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,367,5,Attack
03/12/2023 09:54:42,0.98,0,0,0,0,0,0.005,0,0.975,0,0,0,0,0,0.01,0,0.975,0,0,0,0,0,0.01,0.005,0.965,0,0,0,0,0,0.005,0.02,0,0,0,0,0,0,0,0,0,12470.5,380,0,12470.5,8274,0,7,3,0,7,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004411967,0.012714412,0.016056098,0.034021266,0.000326496,0.001843191,0.002257336,0.000323583,2243.5,1932.5,140.5,557.5,516.5,30.5,0.04,0.5,0.5,2.5,6.5,0,0,0,0,0,0,0,0,380,5600,0,0,200,0,3,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.18,0.08,0.04,256,0,0,0,5,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,2,0,0,0,368,5,Attack
